"pokemonId","moveName"
"n27","あなをほる"
"n27","まもる"
"n27","つるぎのまい"
"n27","きりさく"
"n27","じしん"
"n27","ずつき"
"n27","ねむる"
"n27","まもる"
"n27","みがわり"
"n27","あなをほる"
"n27","からげんき"
"n27","かわらわり"
"n27","ちきゅうなげ"
"n27","アイアンテール"
"n27","いわなだれ"
"n27","シザークロス"
"n27","どくづき"
"n27","どくどく"
"n27","じしん"
"n27","ステルスロック"
"n27a","ひっかく"
"n27a","まるくなる"
"n27a","がまん"
"n27a","こおりのつぶて"
"n27a","スピードスター"
"n27a","ミラーコート"
"n27a","みだれひっかき"
"n27a","れいとうパンチ"
"n27a","つるぎのまい"
"n27a","きりさく"
"n27a","ふぶき"
"n27a","ずつき"
"n27a","ねむる"
"n27a","まもる"
"n27a","みがわり"
"n27a","あなをほる"
"n27a","からげんき"
"n27a","かわらわり"
"n27a","ちきゅうなげ"
"n27a","アイアンテール"
"n27a","いわなだれ"
"n27a","シザークロス"
"n27a","どくづき"
"n27a","どくどく"
"n27a","れいとうパンチ"
"n27a","じしん"
"n27a","ふぶき"
"n27a","れいとうビーム"
"n27a","ステルスロック"
"n28","ひっかく"
"n28","まるくなる"
"n28","すなかけ"
"n28","どくばり"
"n28","カウンター"
"n28","どくばり"
"n28","すなかけ"
"n28","スピードスター"
"n28","みだれひっかき"
"n28","あなをほる"
"n28","まもる"
"n28","つるぎのまい"
"n28","きりさく"
"n28","じしん"
"n28","ずつき"
"n28","ねむる"
"n28","まもる"
"n28","みがわり"
"n28","あなをほる"
"n28","からげんき"
"n28","かわらわり"
"n28","ちきゅうなげ"
"n28","アイアンテール"
"n28","いわなだれ"
"n28","シザークロス"
"n28","どくづき"
"n28","どくどく"
"n28","じしん"
"n28","はかいこうせん"
"n28","ステルスロック"
"n28","ドリルライナー"
"n28a","まるくなる"
"n28a","カウンター"
"n28a","ひっかく"
"n28a","がまん"
"n28a","こおりのつぶて"
"n28a","ずつき"
"n28a","ねむる"
"n28a","まもる"
"n28a","みがわり"
"n28a","あなをほる"
"n28a","からげんき"
"n28a","かわらわり"
"n28a","ちきゅうなげ"
"n28a","アイアンテール"
"n28a","いわなだれ"
"n28a","シザークロス"
"n28a","どくづき"
"n28a","どくどく"
"n28a","れいとうパンチ"
"n28a","じしん"
"n28a","はかいこうせん"
"n28a","ふぶき"
"n28a","れいとうビーム"
"n28a","ステルスロック"
"n28a","ドリルライナー"
"n28a","スピードスター"
"n28a","ミラーコート"
"n28a","みだれひっかき"
"n28a","つるぎのまい"
"n28a","きりさく"
"n29","なきごえ"
"n29","ひっかく"
"n29","しっぽをふる"
"n29","どくばり"
"n29","にどげり"
"n29","かみつく"
"n29","てだすけ"
"n29","どくどく"
"n29","みだれひっかき"
"n29","かみくだく"
"n29","いかりのまえば"
"n29","ずつき"
"n29","てだすけ"
"n29","ねむる"
"n29","まもる"
"n29","みがわり"
"n29","リフレクター"
"n29","あなをほる"
"n29","からげんき"
"n29","アイアンテール"
"n29","どくづき"
"n29","どくどく"
"n29","10まんボルト"
"n29","かみなり"
"n29","ふぶき"
"n29","ヘドロばくだん"
"n29","れいとうビーム"
"n30","なきごえ"
"n30","ひっかく"
"n30","しっぽをふる"
"n30","どくばり"
"n30","しっぽをふる"
"n30","どくばり"
"n30","にどげり"
"n30","かみつく"
"n30","てだすけ"
"n30","どくどく"
"n30","みだれひっかき"
"n30","かみくだく"
"n30","いかりのまえば"
"n30","ずつき"
"n30","てだすけ"
"n30","ねむる"
"n30","まもる"
"n30","みがわり"
"n30","リフレクター"
"n30","あなをほる"
"n30","からげんき"
"n30","アイアンテール"
"n30","どくづき"
"n30","どくどく"
"n30","10まんボルト"
"n30","かみなり"
"n30","ふぶき"
"n30","ヘドロばくだん"
"n30","れいとうビーム"
"n31","のしかかり"
"n31","ひっかく"
"n31","しっぽをふる"
"n31","どくばり"
"n31","のしかかり"
"n31","ちょうおんぱ"
"n31","カウンター"
"n31","なきごえ"
"n31","ばかぢから"
"n31","ずつき"
"n31","ちょうはつ"
"n31","てだすけ"
"n31","ねむる"
"n31","まもる"
"n31","みがわり"
"n31","リフレクター"
"n31","あなをほる"
"n31","からげんき"
"n31","かわらわり"
"n31","ちきゅうなげ"
"n31","ドラゴンテール"
"n31","アイアンテール"
"n31","いわなだれ"
"n31","かみなりパンチ"
"n31","どくづき"
"n31","どくどく"
"n31","ほのおのパンチ"
"n31","りゅうのはどう"
"n31","れいとうパンチ"
"n31","10まんボルト"
"n31","かえんほうしゃ"
"n31","かみなり"
"n31","げきりん"
"n31","じしん"
"n31","シャドーボール"
"n31","だいもんじ"
"n31","なみのり"
"n31","はかいこうせん"
"n31","ばかぢから"
"n31","ふぶき"
"n31","ヘドロばくだん"
"n31","れいとうビーム"
"n31","ステルスロック"
"n31","ネコにこばん"
"n31","ドリルライナー"
"n31","にどげり"
"n31","かみつく"
"n31","みだれひっかき"
"n31","かみくだく"
"n31","いかりのまえば"
"n31","にどげり"
"n31","かみつく"
"n31","みだれひっかき"
"n31","かみくだく"
"n31","いかりのまえば"
"n32","にらみつける"
"n32","つつく"
"n32","きあいだめ"
"n32","どくばり"
"n32","にどげり"
"n32","つのでつく"
"n32","てだすけ"
"n32","どくどく"
"n32","みだれづき"
"n32","どくづき"
"n32","つのドリル"
"n32","ずつき"
"n32","てだすけ"
"n32","ねむる"
"n32","まもる"
"n32","みがわり"
"n32","リフレクター"
"n32","あなをほる"
"n32","からげんき"
"n32","アイアンテール"
"n32","どくづき"
"n32","どくどく"
"n32","10まんボルト"
"n32","かみなり"
"n32","ふぶき"
"n32","ヘドロばくだん"
"n32","れいとうビーム"
"n32","ドリルライナー"
"n33","にらみつける"
"n33","つつく"
"n33","きあいだめ"
"n33","どくばり"
"n33","きあいだめ"
"n33","どくばり"
"n33","にどげり"
"n33","つのでつく"
"n33","てだすけ"
"n33","どくどく"
"n33","みだれづき"
"n33","どくづき"
"n33","つのドリル"
"n33","ずつき"
"n33","てだすけ"
"n33","ねむる"
"n33","まもる"
"n33","みがわり"
"n33","リフレクター"
"n33","あなをほる"
"n33","からげんき"
"n33","アイアンテール"
"n33","どくづき"
"n33","どくどく"
"n33","10まんボルト"
"n33","かみなり"
"n33","ふぶき"
"n33","ヘドロばくだん"
"n33","れいとうビーム"
"n33","ドリルライナー"
"n34","あばれる"
"n34","つつく"
"n34","きあいだめ"
"n34","どくばり"
"n34","あばれる"
"n34","ちょうおんぱ"
"n34","カウンター"
"n34","にらみつける"
"n34","メガホーン"
"n34","ずつき"
"n34","ちょうはつ"
"n34","てだすけ"
"n34","ねむる"
"n34","まもる"
"n34","みがわり"
"n34","リフレクター"
"n34","あなをほる"
"n34","からげんき"
"n34","かわらわり"
"n34","ちきゅうなげ"
"n34","ドラゴンテール"
"n34","アイアンテール"
"n34","いわなだれ"
"n34","かみなりパンチ"
"n34","どくづき"
"n34","どくどく"
"n34","ほのおのパンチ"
"n34","りゅうのはどう"
"n34","れいとうパンチ"
"n34","10まんボルト"
"n34","かえんほうしゃ"
"n34","かみなり"
"n34","げきりん"
"n34","じしん"
"n34","シャドーボール"
"n34","だいもんじ"
"n34","なみのり"
"n34","はかいこうせん"
"n34","ばかぢから"
"n34","ふぶき"
"n34","ヘドロばくだん"
"n34","れいとうビーム"
"n34","ステルスロック"
"n34","ネコにこばん"
"n34","ドリルライナー"
"n34","メガホーン"
"n34","にどげり"
"n34","つのでつく"
"n34","みだれづき"
"n34","つのドリル"
"n34","にどげり"
"n34","つのでつく"
"n34","みだれづき"
"n34","つのドリル"
"n35","はたく"
"n35","なきごえ"
"n35","まるくなる"
"n35","うたう"
"n35","ちいさくなる"
"n35","おうふくビンタ"
"n35","ドわすれ"
"n35","ゆびをふる"
"n35","アンコール"
"n35","のしかかり"
"n35","ムーンフォース"
"n35","ずつき"
"n35","てだすけ"
"n35","テレポート"
"n35","ねむる"
"n35","ひかりのかべ"
"n35","まもる"
"n35","みがわり"
"n35","リフレクター"
"n35","あなをほる"
"n35","からげんき"
"n35","かわらわり"
"n35","ちきゅうなげ"
"n35","でんじは"
"n35","アイアンテール"
"n35","かみなりパンチ"
"n35","どくどく"
"n35","トライアタック"
"n35","ほのおのパンチ"
"n35","マジカルシャイン"
"n35","めいそう"
"n35","れいとうパンチ"
"n35","10まんボルト"
"n35","かえんほうしゃ"
"n35","かみなり"
"n35","サイコキネシス"
"n35","シャドーボール"
"n35","じゃれつく"
"n35","ソーラービーム"
"n35","だいもんじ"
"n35","ふぶき"
"n35","れいとうビーム"
"n35","ステルスロック"
"n35","ゆめくい"
"n36","ゆびをふる"
"n36","うたう"
"n36","ゆびをふる"
"n36","なきごえ"
"n36","はたく"
"n36","まるくなる"
"n36","ずつき"
"n36","てだすけ"
"n36","テレポート"
"n36","ねむる"
"n36","ひかりのかべ"
"n36","まもる"
"n36","みがわり"
"n36","リフレクター"
"n36","あなをほる"
"n36","からげんき"
"n36","かわらわり"
"n36","ちきゅうなげ"
"n36","でんじは"
"n36","アイアンテール"
"n36","かみなりパンチ"
"n36","どくどく"
"n36","トライアタック"
"n36","ほのおのパンチ"
"n36","マジカルシャイン"
"n36","めいそう"
"n36","れいとうパンチ"
"n36","10まんボルト"
"n36","かえんほうしゃ"
"n36","かみなり"
"n36","サイコキネシス"
"n36","シャドーボール"
"n36","じゃれつく"
"n36","ソーラービーム"
"n36","だいもんじ"
"n36","はかいこうせん"
"n36","ふぶき"
"n36","れいとうビーム"
"n36","ステルスロック"
"n36","ゆめくい"
"n36","ちいさくなる"
"n36","おうふくビンタ"
"n36","ドわすれ"
"n36","アンコール"
"n36","のしかかり"
"n36","ムーンフォース"
"n37","たいあたり"
"n37","しっぽをふる"
"n37","ひのこ"
"n37","でんこうせっか"
"n37","あやしいひかり"
"n37","おにび"
"n37","ほのおのうず"
"n37","かえんほうしゃ"
"n37","ほえる"
"n37","だいもんじ"
"n37","ずつき"
"n37","ねむる"
"n37","まもる"
"n37","みがわり"
"n37","リフレクター"
"n37","あなをほる"
"n37","おにび"
"n37","からげんき"
"n37","アイアンテール"
"n37","あくのはどう"
"n37","イカサマ"
"n37","どくどく"
"n37","かえんほうしゃ"
"n37","だいもんじ"
"n37a","たいあたり"
"n37a","しっぽをふる"
"n37a","しろいきり"
"n37a","こおりのつぶて"
"n37a","あやしいひかり"
"n37a","オーロラビーム"
"n37a","マジカルシャイン"
"n37a","れいとうビーム"
"n37a","ほえる"
"n37a","ふぶき"
"n37a","ずつき"
"n37a","ねむる"
"n37a","まもる"
"n37a","みがわり"
"n37a","リフレクター"
"n37a","あなをほる"
"n37a","からげんき"
"n37a","アイアンテール"
"n37a","あくのはどう"
"n37a","イカサマ"
"n37a","どくどく"
"n37a","マジカルシャイン"
"n37a","ふぶき"
"n37a","れいとうビーム"
"n38","わるだくみ"
"n38","ひのこ"
"n38","でんこうせっか"
"n38","しっぽをふる"
"n38","さいみんじゅつ"
"n38","たいあたり"
"n38","ずつき"
"n38","ねむる"
"n38","まもる"
"n38","みがわり"
"n38","リフレクター"
"n38","あなをほる"
"n38","おにび"
"n38","からげんき"
"n38","アイアンテール"
"n38","あくのはどう"
"n38","イカサマ"
"n38","どくどく"
"n38","めいそう"
"n38","かえんほうしゃ"
"n38","ソーラービーム"
"n38","だいもんじ"
"n38","はかいこうせん"
"n38","ゆめくい"
"n38","あやしいひかり"
"n38","ほのおのうず"
"n38","ほえる"
"n38a","わるだくみ"
"n38a","こおりのつぶて"
"n38a","さいみんじゅつ"
"n38a","たいあたり"
"n38a","しっぽをふる"
"n38a","しろいきり"
"n38a","ずつき"
"n38a","ねむる"
"n38a","まもる"
"n38a","みがわり"
"n38a","リフレクター"
"n38a","あなをほる"
"n38a","からげんき"
"n38a","アイアンテール"
"n38a","あくのはどう"
"n38a","イカサマ"
"n38a","どくどく"
"n38a","マジカルシャイン"
"n38a","めいそう"
"n38a","はかいこうせん"
"n38a","ふぶき"
"n38a","れいとうビーム"
"n38a","ゆめくい"
"n38a","あやしいひかり"
"n38a","オーロラビーム"
"n38a","ほえる"
"n39","うたう"
"n39","はたく"
"n39","まるくなる"
"n39","がまん"
"n39","おうふくビンタ"
"n39","かなしばり"
"n39","ねむる"
"n39","のしかかり"
"n39","ものまね"
"n39","すてみタックル"
"n39","ずつき"
"n39","てだすけ"
"n39","テレポート"
"n39","ねむる"
"n39","ひかりのかべ"
"n39","まもる"
"n39","みがわり"
"n39","リフレクター"
"n39","あなをほる"
"n39","からげんき"
"n39","かわらわり"
"n39","ちきゅうなげ"
"n39","でんじは"
"n39","かみなりパンチ"
"n39","どくどく"
"n39","トライアタック"
"n39","ほのおのパンチ"
"n39","マジカルシャイン"
"n39","れいとうパンチ"
"n39","10まんボルト"
"n39","かえんほうしゃ"
"n39","かみなり"
"n39","サイコキネシス"
"n39","シャドーボール"
"n39","じゃれつく"
"n39","ソーラービーム"
"n39","だいもんじ"
"n39","ふぶき"
"n39","れいとうビーム"
"n39","ステルスロック"
"n39","ゆめくい"
"n40","うたう"
"n40","はたく"
"n40","ちいさくなる"
"n40","がまん"
"n40","ずつき"
"n40","てだすけ"
"n40","テレポート"
"n40","ねむる"
"n40","ひかりのかべ"
"n40","まもる"
"n40","みがわり"
"n40","リフレクター"
"n40","あなをほる"
"n40","からげんき"
"n40","かわらわり"
"n40","ちきゅうなげ"
"n40","でんじは"
"n40","かみなりパンチ"
"n40","どくどく"
"n40","トライアタック"
"n40","ほのおのパンチ"
"n40","マジカルシャイン"
"n40","れいとうパンチ"
"n40","10まんボルト"
"n40","かえんほうしゃ"
"n40","かみなり"
"n40","サイコキネシス"
"n40","シャドーボール"
"n40","じゃれつく"
"n40","ソーラービーム"
"n40","だいもんじ"
"n40","はかいこうせん"
"n40","ふぶき"
"n40","れいとうビーム"
"n40","ステルスロック"
"n40","ゆめくい"
"n40","まるくなる"
"n40","おうふくビンタ"
"n40","かなしばり"
"n40","のしかかり"
"n40","ものまね"
"n40","すてみタックル"
"n41","すいとる"
"n41","ちょうおんぱ"
"n41","つばさでうつ"
"n41","かみつく"
"n41","スピードスター"
"n41","あやしいひかり"
"n41","くろいきり"
"n41","きゅうけつ"
"n41","どくどく"
"n41","エアスラッシュ"
"n41","ずつき"
"n41","ちょうはつ"
"n41","ねむる"
"n41","まもる"
"n41","みがわり"
"n41","からげんき"
"n41","そらをとぶ"
"n41","とんぼがえり"
"n41","どくどく"
"n41","シャドーボール"
"n41","はねやすめ"
"n41","ヘドロばくだん"
"n41","メガドレイン"
"n42","かみくだく"
"n42","ちょうおんぱ"
"n42","かみつく"
"n42","すいとる"
"n42","かみくだく"
"n42","ふきとばし"
"n42","でんこうせっか"
"n42","つばさでうつ"
"n42","つばさでうつ"
"n42","かみつく"
"n42","スピードスター"
"n42","あやしいひかり"
"n42","くろいきり"
"n42","きゅうけつ"
"n42","どくどく"
"n42","エアスラッシュ"
"n42","ずつき"
"n42","ちょうはつ"
"n42","ねむる"
"n42","まもる"
"n42","みがわり"
"n42","からげんき"
"n42","そらをとぶ"
"n42","とんぼがえり"
"n42","どくどく"
"n42","シャドーボール"
"n42","はかいこうせん"
"n42","はねやすめ"
"n42","ヘドロばくだん"
"n42","メガドレイン"
"n43","すいとる"
"n43","せいちょう"
"n43","ようかいえき"
"n43","どくのこな"
"n43","しびれごな"
"n43","ねむりごな"
"n43","はっぱカッター"
"n43","メガドレイン"
"n43","どくどく"
"n43","ムーンフォース"
"n43","ずつき"
"n43","ねむる"
"n43","まもる"
"n43","みがわり"
"n43","リフレクター"
"n43","からげんき"
"n43","どくどく"
"n43","マジカルシャイン"
"n43","ソーラービーム"
"n43","ヘドロばくだん"
"n43","メガドレイン"
"n44","すいとる"
"n44","ようかいえき"
"n44","せいちょう"
"n44","どくのこな"
"n44","せいちょう"
"n44","ようかいえき"
"n44","どくのこな"
"n44","しびれごな"
"n44","ねむりごな"
"n44","はっぱカッター"
"n44","メガドレイン"
"n44","どくどく"
"n44","ムーンフォース"
"n44","ずつき"
"n44","ねむる"
"n44","まもる"
"n44","みがわり"
"n44","リフレクター"
"n44","からげんき"
"n44","どくどく"
"n44","マジカルシャイン"
"n44","ソーラービーム"
"n44","ヘドロばくだん"
"n44","メガドレイン"
"n45","どくのこな"
"n45","ようかいえき"
"n45","すいとる"
"n45","ソーラービーム"
"n45","せいちょう"
"n45","はなびらのまい"
"n45","ずつき"
"n45","ねむる"
"n45","まもる"
"n45","みがわり"
"n45","リフレクター"
"n45","からげんき"
"n45","どくどく"
"n45","マジカルシャイン"
"n45","ソーラービーム"
"n45","はかいこうせん"
"n45","ヘドロばくだん"
"n45","メガドレイン"
"n45","しびれごな"
"n45","ねむりごな"
"n45","はっぱカッター"
"n45","ムーンフォース"
"n45","しびれごな"
"n45","ねむりごな"
"n45","はっぱカッター"
"n45","ムーンフォース"
"n46","ひっかく"
"n46","ねむりごな"
"n46","しびれごな"
"n46","どくのこな"
"n46","すいとる"
"n46","せいちょう"
"n46","みだれひっかき"
"n46","きりさく"
"n46","きゅうけつ"
"n46","キノコのほうし"
"n46","シザークロス"
"n46","ずつき"
"n46","ねむる"
"n46","ひかりのかべ"
"n46","まもる"
"n46","みがわり"
"n46","リフレクター"
"n46","あなをほる"
"n46","からげんき"
"n46","かわらわり"
"n46","シザークロス"
"n46","どくどく"
"n46","ソーラービーム"
"n46","ヘドロばくだん"
"n46","メガドレイン"
"n47","ひっかく"
"n47","しびれごな"
"n47","どくのこな"
"n47","やどりぎのタネ"
"n47","いやなおと"
"n47","ねむりごな"
"n47","ねむりごな"
"n47","しびれごな"
"n47","どくのこな"
"n47","すいとる"
"n47","せいちょう"
"n47","みだれひっかき"
"n47","きりさく"
"n47","きゅうけつ"
"n47","キノコのほうし"
"n47","シザークロス"
"n47","ずつき"
"n47","ねむる"
"n47","ひかりのかべ"
"n47","まもる"
"n47","みがわり"
"n47","リフレクター"
"n47","あなをほる"
"n47","からげんき"
"n47","かわらわり"
"n47","シザークロス"
"n47","どくどく"
"n47","ソーラービーム"
"n47","はかいこうせん"
"n47","ヘドロばくだん"
"n47","メガドレイン"
"n48","たいあたり"
"n48","かなしばり"
"n48","ちょうおんぱ"
"n48","ねんりき"
"n48","どくのこな"
"n48","しびれごな"
"n48","サイケこうせん"
"n48","ねむりごな"
"n48","きゅうけつ"
"n48","サイコキネシス"
"n48","ずつき"
"n48","ねむる"
"n48","まもる"
"n48","みがわり"
"n48","リフレクター"
"n48","からげんき"
"n48","どくどく"
"n48","サイコキネシス"
"n48","ソーラービーム"
"n48","ヘドロばくだん"
"n48","メガドレイン"
"n49","かぜおこし"
"n49","たいあたり"
"n49","かなしばり"
"n49","ちょうおんぱ"
"n49","かぜおこし"
"n49","ねんりき"
"n49","こうそくいどう"
"n49","いやなおと"
"n49","かなしばり"
"n49","ちょうおんぱ"
"n49","ねんりき"
"n49","どくのこな"
"n49","しびれごな"
"n49","サイケこうせん"
"n49","ねむりごな"
"n49","きゅうけつ"
"n49","サイコキネシス"
"n49","むしのさざめき"
"n49","ちょうのまい"
"n49","ずつき"
"n49","テレポート"
"n49","ねむる"
"n49","まもる"
"n49","みがわり"
"n49","リフレクター"
"n49","からげんき"
"n49","とんぼがえり"
"n49","どくどく"
"n49","サイコキネシス"
"n49","ソーラービーム"
"n49","はかいこうせん"
"n49","はねやすめ"
"n49","ヘドロばくだん"
"n49","メガドレイン"
"n49","ゆめくい"
"n50","ひっかく"
"n50","すなかけ"
"n50","なきごえ"
"n50","こうそくいどう"
"n50","みだれひっかき"
"n50","あなをほる"
"n50","きりさく"
"n50","ふいうち"
"n50","じしん"
"n50","じわれ"
"n50","ずつき"
"n50","ねむる"
"n50","まもる"
"n50","みがわり"
"n50","あなをほる"
"n50","からげんき"
"n50","いわなだれ"
"n50","どくどく"
"n50","じしん"
"n50","ヘドロばくだん"
"n50","ステルスロック"
"n50a","ひっかく"
"n50a","すなかけ"
"n50a","なきごえ"
"n50a","こうそくいどう"
"n50a","みだれひっかき"
"n50a","あなをほる"
"n50a","きりさく"
"n50a","ふいうち"
"n50a","じしん"
"n50a","じわれ"
"n50a","ずつき"
"n50a","ねむる"
"n50a","まもる"
"n50a","みがわり"
"n50a","あなをほる"
"n50a","からげんき"
"n50a","いわなだれ"
"n50a","どくどく"
"n50a","じしん"
"n50a","ヘドロばくだん"
"n50a","ラスターカノン"
"n50a","ステルスロック"
"n51","トライアタック"
"n51","トライアタック"
"n51","ひっかく"
"n51","すなかけ"
"n51","なきごえ"
"n51","いやなおと"
"n51","こうそくいどう"
"n51","すなかけ"
"n51","なきごえ"
"n51","こうそくいどう"
"n51","みだれひっかき"
"n51","あなをほる"
"n51","きりさく"
"n51","ふいうち"
"n51","じしん"
"n51","じわれ"
"n51","ずつき"
"n51","ねむる"
"n51","まもる"
"n51","みがわり"
"n51","あなをほる"
"n51","からげんき"
"n51","いわなだれ"
"n51","どくどく"
"n51","トライアタック"
"n51","じしん"
"n51","はかいこうせん"
"n51","ヘドロばくだん"
"n51","ステルスロック"
"n51a","トライアタック"
"n51a","トライアタック"
"n51a","すなかけ"
"n51a","なきごえ"
"n51a","いやなおと"
"n51a","ひっかく"
"n51a","こうそくいどう"
"n51a","すなかけ"
"n51a","なきごえ"
"n51a","こうそくいどう"
"n51a","みだれひっかき"
"n51a","あなをほる"
"n51a","きりさく"
"n51a","ふいうち"
"n51a","じしん"
"n51a","じわれ"
"n51a","ずつき"
"n51a","ねむる"
"n51a","まもる"
"n51a","みがわり"
"n51a","あなをほる"
"n51a","からげんき"
"n51a","いわなだれ"
"n51a","どくどく"
"n51a","トライアタック"
"n51a","じしん"
"n51a","はかいこうせん"
"n51a","ヘドロばくだん"
"n51a","ラスターカノン"
"n51a","ステルスロック"
"n52","ひっかく"
"n52","なきごえ"
"n52","かみつく"
"n52","ねこだまし"
"n52","かみつく"
"n52","ねこだまし"
"n52","ちょうはつ"
"n52","ネコにこばん"
"n52","フェイント"
"n52","みだれひっかき"
"n52","いやなおと"
"n52","きりさく"
"n52","わるだくみ"
"n52","じゃれつく"
"n52","ずつき"
"n52","ちょうはつ"
"n52","ねむる"
"n52","まもる"
"n52","みがわり"
"n52","あなをほる"
"n52","からげんき"
"n52","とんぼがえり"
"n52","アイアンテール"
"n52","あくのはどう"
"n52","イカサマ"
"n52","どくどく"
"n52","10まんボルト"
"n52","かみなり"
"n52","シャドーボール"
"n52","じゃれつく"
"n52","ネコにこばん"
"n52a","ひっかく"
"n52a","なきごえ"
"n52a","かみつく"
"n52a","ねこだまし"
"n52a","かみつく"
"n52a","ねこだまし"
"n52a","ちょうはつ"
"n52a","ネコにこばん"
"n52a","フェイント"
"n52a","みだれひっかき"
"n52a","いやなおと"
"n52a","きりさく"
"n52a","わるだくみ"
"n52a","じゃれつく"
"n52a","ずつき"
"n52a","ちょうはつ"
"n52a","ねむる"
"n52a","まもる"
"n52a","みがわり"
"n52a","からげんき"
"n52a","とんぼがえり"
"n52a","アイアンテール"
"n52a","あくのはどう"
