"pokemonId","moveName"
"n52a","イカサマ"
"n52a","どくどく"
"n52a","10まんボルト"
"n52a","かみなり"
"n52a","シャドーボール"
"n52a","じゃれつく"
"n52a","ネコにこばん"
"n52a","ゆめくい"
"n53","スピードスター"
"n53","ひっかく"
"n53","なきごえ"
"n53","かみつく"
"n53","ねこだまし"
"n53","スピードスター"
"n53","ドわすれ"
"n53","さいみんじゅつ"
"n53","かみつく"
"n53","ねこだまし"
"n53","ちょうはつ"
"n53","ネコにこばん"
"n53","フェイント"
"n53","みだれひっかき"
"n53","いやなおと"
"n53","きりさく"
"n53","わるだくみ"
"n53","じゃれつく"
"n53","ずつき"
"n53","ちょうはつ"
"n53","ねむる"
"n53","まもる"
"n53","みがわり"
"n53","あなをほる"
"n53","からげんき"
"n53","とんぼがえり"
"n53","アイアンテール"
"n53","あくのはどう"
"n53","イカサマ"
"n53","どくどく"
"n53","10まんボルト"
"n53","かみなり"
"n53","シャドーボール"
"n53","じゃれつく"
"n53","はかいこうせん"
"n53","ネコにこばん"
"n53","ゆめくい"
"n53a","スピードスター"
"n53a","スピードスター"
"n53a","ひっかく"
"n53a","なきごえ"
"n53a","かみつく"
"n53a","ねこだまし"
"n53a","ドわすれ"
"n53a","さいみんじゅつ"
"n53a","かみつく"
"n53a","ねこだまし"
"n53a","ちょうはつ"
"n53a","ネコにこばん"
"n53a","フェイント"
"n53a","みだれひっかき"
"n53a","いやなおと"
"n53a","きりさく"
"n53a","わるだくみ"
"n53a","じゃれつく"
"n53a","ずつき"
"n53a","ちょうはつ"
"n53a","ねむる"
"n53a","まもる"
"n53a","みがわり"
"n53a","からげんき"
"n53a","とんぼがえり"
"n53a","アイアンテール"
"n53a","あくのはどう"
"n53a","イカサマ"
"n53a","どくどく"
"n53a","10まんボルト"
"n53a","かみなり"
"n53a","シャドーボール"
"n53a","じゃれつく"
"n53a","はかいこうせん"
"n53a","ネコにこばん"
"n53a","ゆめくい"
"n54","ひっかく"
"n54","しっぽをふる"
"n54","みずでっぽう"
"n54","ねんりき"
"n54","みだれひっかき"
"n54","かなしばり"
"n54","サイケこうせん"
"n54","いやなおと"
"n54","なみのり"
"n54","ドわすれ"
"n54","ハイドロポンプ"
"n54","ずつき"
"n54","ねむる"
"n54","ひかりのかべ"
"n54","まもる"
"n54","みがわり"
"n54","あなをほる"
"n54","からげんき"
"n54","かわらわり"
"n54","ちきゅうなげ"
"n54","アイアンテール"
"n54","たきのぼり"
"n54","どくどく"
"n54","ねっとう"
"n54","めいそう"
"n54","れいとうパンチ"
"n54","サイコキネシス"
"n54","なみのり"
"n54","ふぶき"
"n54","れいとうビーム"
"n54","ネコにこばん"
"n55","ひっかく"
"n55","しっぽをふる"
"n55","みずでっぽう"
"n55","ねんりき"
"n55","あくび"
"n55","アンコール"
"n55","しっぽをふる"
"n55","みずでっぽう"
"n55","ねんりき"
"n55","みだれひっかき"
"n55","かなしばり"
"n55","サイケこうせん"
"n55","いやなおと"
"n55","なみのり"
"n55","ドわすれ"
"n55","ハイドロポンプ"
"n55","ずつき"
"n55","ねむる"
"n55","ひかりのかべ"
"n55","まもる"
"n55","みがわり"
"n55","あなをほる"
"n55","からげんき"
"n55","かわらわり"
"n55","ちきゅうなげ"
"n55","アイアンテール"
"n55","たきのぼり"
"n55","どくどく"
"n55","ねっとう"
"n55","めいそう"
"n55","れいとうパンチ"
"n55","サイコキネシス"
"n55","なみのり"
"n55","はかいこうせん"
"n55","ふぶき"
"n55","れいとうビーム"
"n55","ネコにこばん"
"n56","ひっかく"
"n56","にらみつける"
"n56","きあいだめ"
"n56","ちょうはつ"
"n56","からてチョップ"
"n56","みだれひっかき"
"n56","けたぐり"
"n56","ちきゅうなげ"
"n56","とんぼがえり"
"n56","いやなおと"
"n56","あばれる"
"n56","げきりん"
"n56","ずつき"
"n56","ちょうはつ"
"n56","てだすけ"
"n56","ねむる"
"n56","まもる"
"n56","みがわり"
"n56","あなをほる"
"n56","からげんき"
"n56","かわらわり"
"n56","ちきゅうなげ"
"n56","とんぼがえり"
"n56","アイアンテール"
"n56","いわなだれ"
"n56","かみなりパンチ"
"n56","どくづき"
"n56","どくどく"
"n56","ビルドアップ"
"n56","ほのおのパンチ"
"n56","れいとうパンチ"
"n56","10まんボルト"
"n56","かみなり"
"n56","げきりん"
"n56","じしん"
"n56","ネコにこばん"
"n57","いかり"
"n57","ひっかく"
"n57","にらみつける"
"n57","きあいだめ"
"n57","いかり"
"n57","アンコール"
"n57","カウンター"
"n57","ちょうはつ"
"n57","きあいだめ"
"n57","ちょうはつ"
"n57","からてチョップ"
"n57","みだれひっかき"
"n57","けたぐり"
"n57","ちきゅうなげ"
"n57","とんぼがえり"
"n57","いやなおと"
"n57","あばれる"
"n57","げきりん"
"n57","ずつき"
"n57","ちょうはつ"
"n57","てだすけ"
"n57","ねむる"
"n57","まもる"
"n57","みがわり"
"n57","あなをほる"
"n57","からげんき"
"n57","かわらわり"
"n57","ちきゅうなげ"
"n57","とんぼがえり"
"n57","アイアンテール"
"n57","いわなだれ"
"n57","かみなりパンチ"
"n57","どくづき"
"n57","どくどく"
"n57","ビルドアップ"
"n57","ほのおのパンチ"
"n57","れいとうパンチ"
"n57","10まんボルト"
"n57","かみなり"
"n57","げきりん"
"n57","じしん"
"n57","はかいこうせん"
"n57","ネコにこばん"
"n58","かみつく"
"n58","ほえる"
"n58","ひのこ"
"n58","にらみつける"
"n58","てだすけ"
"n58","とっしん"
"n58","かえんほうしゃ"
"n58","こうそくいどう"
"n58","ねっぷう"
"n58","かみくだく"
"n58","げきりん"
"n58","じゃれつく"
"n58","フレアドライブ"
"n58","ずつき"
"n58","てだすけ"
"n58","ねむる"
"n58","まもる"
"n58","みがわり"
"n58","リフレクター"
"n58","あなをほる"
"n58","おにび"
"n58","からげんき"
"n58","アイアンテール"
"n58","どくどく"
"n58","かえんほうしゃ"
"n58","げきりん"
"n58","じゃれつく"
"n58","だいもんじ"
"n59","かみつく"
"n59","ほえる"
"n59","にらみつける"
"n59","ひのこ"
"n59","すてみタックル"
"n59","ずつき"
"n59","てだすけ"
"n59","テレポート"
"n59","ねむる"
"n59","まもる"
"n59","みがわり"
"n59","リフレクター"
"n59","あなをほる"
"n59","おにび"
"n59","からげんき"
"n59","アイアンテール"
"n59","どくどく"
"n59","りゅうのはどう"
"n59","かえんほうしゃ"
"n59","げきりん"
"n59","じゃれつく"
"n59","ソーラービーム"
"n59","だいもんじ"
"n59","はかいこうせん"
"n59","ばかぢから"
"n59","とっしん"
"n59","こうそくいどう"
"n59","ねっぷう"
"n59","かみくだく"
"n59","フレアドライブ"
"n60","あわ"
"n60","はたく"
"n60","さいみんじゅつ"
"n60","みずでっぽう"
"n60","おうふくビンタ"
"n60","バブルこうせん"
"n60","けたぐり"
"n60","のしかかり"
"n60","ハイドロポンプ"
"n60","ずつき"
"n60","てだすけ"
"n60","ねむる"
"n60","まもる"
"n60","みがわり"
"n60","あなをほる"
"n60","からげんき"
"n60","たきのぼり"
"n60","どくどく"
"n60","ねっとう"
"n60","サイコキネシス"
"n60","なみのり"
"n60","ふぶき"
"n60","れいとうビーム"
"n61","あわ"
"n61","さいみんじゅつ"
"n61","みずでっぽう"
"n61","はたく"
"n61","はたく"
"n61","さいみんじゅつ"
"n61","みずでっぽう"
"n61","おうふくビンタ"
"n61","バブルこうせん"
"n61","けたぐり"
"n61","のしかかり"
"n61","ハイドロポンプ"
"n61","ずつき"
"n61","てだすけ"
"n61","ねむる"
"n61","まもる"
"n61","みがわり"
"n61","あなをほる"
"n61","からげんき"
"n61","かわらわり"
"n61","ちきゅうなげ"
"n61","たきのぼり"
"n61","どくどく"
"n61","ねっとう"
"n61","れいとうパンチ"
"n61","サイコキネシス"
"n61","じしん"
"n61","なみのり"
"n61","ふぶき"
"n61","れいとうビーム"
"n62","じごくぐるま"
"n62","さいみんじゅつ"
"n62","じごくぐるま"
"n62","みずでっぽう"
"n62","しろいきり"
"n62","くろいきり"
"n62","ビルドアップ"
"n62","あわ"
"n62","はたく"
"n62","ばかぢから"
"n62","ずつき"
"n62","てだすけ"
"n62","ねむる"
"n62","まもる"
"n62","みがわり"
"n62","あなをほる"
"n62","からげんき"
"n62","かわらわり"
"n62","ちきゅうなげ"
"n62","いわなだれ"
"n62","たきのぼり"
"n62","どくづき"
"n62","どくどく"
"n62","ねっとう"
"n62","ビルドアップ"
"n62","れいとうパンチ"
"n62","サイコキネシス"
"n62","じしん"
"n62","なみのり"
"n62","はかいこうせん"
"n62","ばかぢから"
"n62","ふぶき"
"n62","れいとうビーム"
"n62","おうふくビンタ"
"n62","バブルこうせん"
"n62","けたぐり"
"n62","のしかかり"
"n62","ハイドロポンプ"
"n62","おうふくビンタ"
"n62","バブルこうせん"
"n62","けたぐり"
"n62","のしかかり"
"n62","ハイドロポンプ"
"n63","テレポート"
"n63","ずつき"
"n63","ちょうはつ"
"n63","テレポート"
"n63","ねむる"
"n63","ひかりのかべ"
"n63","まもる"
"n63","みがわり"
"n63","リフレクター"
"n63","からげんき"
"n63","ちきゅうなげ"
"n63","でんじは"
"n63","アイアンテール"
"n63","イカサマ"
"n63","かみなりパンチ"
"n63","どくどく"
"n63","トライアタック"
"n63","ほのおのパンチ"
"n63","マジカルシャイン"
"n63","めいそう"
"n63","れいとうパンチ"
"n63","サイコキネシス"
"n63","シャドーボール"
"n63","ゆめくい"
"n64","スプーンまげ"
"n64","サイケこうせん"
"n64","テレポート"
"n64","スプーンまげ"
"n64","ねんりき"
"n64","かなしばり"
"n64","サイケこうせん"
"n64","フラッシュ"
"n64","かなしばり"
"n64","フラッシュ"
"n64","ナイトヘッド"
"n64","みがわり"
"n64","リフレクター"
"n64","じこさいせい"
"n64","サイコキネシス"
"n64","ずつき"
"n64","ちょうはつ"
"n64","テレポート"
"n64","ねむる"
"n64","ひかりのかべ"
"n64","まもる"
"n64","みがわり"
"n64","リフレクター"
"n64","あなをほる"
"n64","からげんき"
"n64","ちきゅうなげ"
"n64","でんじは"
"n64","アイアンテール"
"n64","イカサマ"
"n64","かみなりパンチ"
"n64","どくどく"
"n64","トライアタック"
"n64","ほのおのパンチ"
"n64","マジカルシャイン"
"n64","めいそう"
"n64","れいとうパンチ"
"n64","サイコキネシス"
"n64","シャドーボール"
"n64","ゆめくい"
"n65","めいそう"
"n65","テレポート"
"n65","スプーンまげ"
"n65","ねんりき"
"n65","かなしばり"
"n65","めいそう"
"n65","サイケこうせん"
"n65","バリアー"
"n65","アンコール"
"n65","フラッシュ"
"n65","かなしばり"
"n65","フラッシュ"
"n65","ナイトヘッド"
"n65","みがわり"
"n65","リフレクター"
"n65","じこさいせい"
"n65","サイコキネシス"
"n65","ずつき"
"n65","ちょうはつ"
"n65","テレポート"
"n65","ねむる"
"n65","ひかりのかべ"
"n65","まもる"
"n65","みがわり"
"n65","リフレクター"
"n65","あなをほる"
"n65","からげんき"
"n65","ちきゅうなげ"
"n65","でんじは"
"n65","アイアンテール"
"n65","イカサマ"
"n65","かみなりパンチ"
"n65","どくどく"
"n65","トライアタック"
"n65","ほのおのパンチ"
"n65","マジカルシャイン"
"n65","めいそう"
"n65","れいとうパンチ"
"n65","サイコキネシス"
"n65","シャドーボール"
"n65","はかいこうせん"
"n65","ゆめくい"
"n65m","めいそう"
"n65m","テレポート"
"n65m","スプーンまげ"
"n65m","ねんりき"
"n65m","かなしばり"
"n65m","めいそう"
"n65m","サイケこうせん"
"n65m","バリアー"
"n65m","アンコール"
"n65m","フラッシュ"
"n65m","かなしばり"
"n65m","フラッシュ"
"n65m","ナイトヘッド"
"n65m","みがわり"
"n65m","リフレクター"
"n65m","じこさいせい"
"n65m","サイコキネシス"
"n65m","ずつき"
"n65m","ちょうはつ"
"n65m","テレポート"
"n65m","ねむる"
"n65m","ひかりのかべ"
"n65m","まもる"
"n65m","みがわり"
"n65m","リフレクター"
"n65m","あなをほる"
"n65m","からげんき"
"n65m","ちきゅうなげ"
"n65m","でんじは"
"n65m","アイアンテール"
"n65m","イカサマ"
"n65m","かみなりパンチ"
"n65m","どくどく"
"n65m","トライアタック"
"n65m","ほのおのパンチ"
"n65m","マジカルシャイン"
"n65m","めいそう"
"n65m","れいとうパンチ"
"n65m","サイコキネシス"
"n65m","シャドーボール"
"n65m","はかいこうせん"
"n65m","ゆめくい"
"n66","けたぐり"
"n66","にらみつける"
"n66","きあいだめ"
"n66","がまん"
"n66","ちきゅうなげ"
"n66","からてチョップ"
"n66","かわらわり"
"n66","じごくぐるま"
"n66","ビルドアップ"
"n66","ばかぢから"
"n66","ずつき"
"n66","てだすけ"
"n66","ねむる"
"n66","ひかりのかべ"
"n66","まもる"
"n66","みがわり"
"n66","あなをほる"
"n66","からげんき"
"n66","かわらわり"
"n66","ちきゅうなげ"
"n66","いわなだれ"
"n66","かみなりパンチ"
"n66","どくづき"
"n66","どくどく"
"n66","ビルドアップ"
"n66","ほのおのパンチ"
"n66","れいとうパンチ"
"n66","かえんほうしゃ"
"n66","じしん"
"n66","だいもんじ"
"n66","ばかぢから"
"n67","けたぐり"
"n67","にらみつける"
"n67","きあいだめ"
"n67","がまん"
"n67","きあいだめ"
"n67","がまん"
"n67","ちきゅうなげ"
"n67","からてチョップ"
"n67","かわらわり"
"n67","じごくぐるま"
"n67","ビルドアップ"
"n67","ばかぢから"
"n67","ずつき"
"n67","てだすけ"
"n67","ねむる"
"n67","ひかりのかべ"
"n67","まもる"
"n67","みがわり"
"n67","あなをほる"
"n67","からげんき"
"n67","かわらわり"
"n67","ちきゅうなげ"
"n67","いわなだれ"
"n67","かみなりパンチ"
"n67","どくづき"
"n67","どくどく"
"n67","ビルドアップ"
"n67","ほのおのパンチ"
"n67","れいとうパンチ"
"n67","かえんほうしゃ"
"n67","じしん"
"n67","だいもんじ"
"n67","ばかぢから"
"n68","かいりき"
"n68","けたぐり"
"n68","にらみつける"
"n68","きあいだめ"
"n68","かいりき"
"n68","アンコール"
"n68","カウンター"
"n68","がまん"
"n68","きあいだめ"
"n68","がまん"
"n68","ちきゅうなげ"
"n68","からてチョップ"
"n68","かわらわり"
"n68","じごくぐるま"
"n68","ビルドアップ"
"n68","ばかぢから"
"n68","ずつき"
"n68","てだすけ"
"n68","ねむる"
"n68","ひかりのかべ"
"n68","まもる"
"n68","みがわり"
"n68","あなをほる"
"n68","からげんき"
"n68","かわらわり"
"n68","ちきゅうなげ"
"n68","いわなだれ"
"n68","かみなりパンチ"
"n68","どくづき"
"n68","どくどく"
"n68","ビルドアップ"
"n68","ほのおのパンチ"
"n68","れいとうパンチ"
"n68","かえんほうしゃ"
"n68","じしん"
"n68","だいもんじ"
"n68","はかいこうせん"
"n68","ばかぢから"
"n69","つるのムチ"
"n69","せいちょう"
"n69","まきつく"
"n69","ようかいえき"
"n69","ねむりごな"
"n69","どくのこな"
"n69","しびれごな"
"n69","はっぱカッター"
"n69","どくづき"
"n69","たたきつける"
"n69","ずつき"
"n69","ねむる"
"n69","まもる"
"n69","みがわり"
"n69","リフレクター"
"n69","からげんき"
"n69","どくづき"
"n69","どくどく"
"n69","ソーラービーム"
"n69","ヘドロばくだん"
"n69","メガドレイン"
"n70","つるのムチ"
"n70","せいちょう"
"n70","まきつく"
"n70","ようかいえき"
"n70","せいちょう"
"n70","まきつく"
"n70","ようかいえき"
"n70","ねむりごな"
"n70","どくのこな"
"n70","しびれごな"
"n70","はっぱカッター"
"n70","どくづき"
"n70","たたきつける"
"n70","ずつき"
"n70","ねむる"
"n70","まもる"
"n70","みがわり"
"n70","リフレクター"
"n70","からげんき"
"n70","どくづき"
"n70","どくどく"
"n70","ソーラービーム"
"n70","ヘドロばくだん"
"n70","メガドレイン"
"n71","つるのムチ"
"n71","パワーウィップ"
"n71","クリアスモッグ"
"n71","きゅうけつ"
"n71","つるぎのまい"
"n71","ふいうち"
"n71","せいちょう"
"n71","まきつく"
"n71","ようかいえき"
"n71","パワーウィップ"
"n71","ずつき"
"n71","ねむる"
"n71","まもる"
"n71","みがわり"
"n71","リフレクター"
"n71","からげんき"
"n71","どくづき"
"n71","どくどく"
"n71","ソーラービーム"
"n71","はかいこうせん"
"n71","ヘドロばくだん"
"n71","メガドレイン"
"n71","ねむりごな"
"n71","どくのこな"
"n71","しびれごな"
"n71","はっぱカッター"
"n71","たたきつける"
"n71","ねむりごな"
"n71","どくのこな"
"n71","しびれごな"
"n71","はっぱカッター"
"n71","たたきつける"
"n72","どくばり"
"n72","からみつく"
"n72","ちょうおんぱ"
"n72","ようかいえき"
"n72","バブルこうせん"
"n72","まきつく"
"n72","なみのり"
"n72","バリアー"
"n72","どくづき"
"n72","いやなおと"
"n72","ハイドロポンプ"
"n72","ずつき"
"n72","ねむる"
"n72","まもる"
"n72","みがわり"
"n72","リフレクター"
"n72","からげんき"
"n72","たきのぼり"
"n72","どくづき"
"n72","どくどく"
"n72","ねっとう"
"n72","マジカルシャイン"
"n72","なみのり"
"n72","ふぶき"
"n72","ヘドロばくだん"
"n72","メガドレイン"
"n72","れいとうビーム"
"n73","どくばり"
"n73","ちょうおんぱ"
"n73","からみつく"
"n73","ようかいえき"
"n73","くろいきり"
"n73","ミラーコート"
"n73","からみつく"
"n73","ちょうおんぱ"
"n73","ようかいえき"
"n73","バブルこうせん"
"n73","まきつく"
"n73","なみのり"
"n73","バリアー"
"n73","どくづき"
"n73","いやなおと"
"n73","ハイドロポンプ"
"n73","ずつき"
"n73","ねむる"
"n73","まもる"
"n73","みがわり"
"n73","リフレクター"
"n73","からげんき"
"n73","たきのぼり"
"n73","どくづき"
"n73","どくどく"
"n73","ねっとう"
"n73","マジカルシャイン"
"n73","なみのり"
"n73","はかいこうせん"
"n73","ふぶき"
"n73","ヘドロばくだん"
"n73","メガドレイン"
"n73","れいとうビーム"
"n74","たいあたり"
"n74","まるくなる"
"n74","すなかけ"
"n74","がまん"
"n74","いわおとし"
"n74","ステルスロック"
"n74","とっしん"
"n74","じばく"
"n74","いわなだれ"
"n74","じしん"
"n74","すてみタックル"
"n74","だいばくはつ"
"n74","ずつき"
"n74","ねむる"
"n74","まもる"
"n74","みがわり"
"n74","あなをほる"
"n74","からげんき"
"n74","かわらわり"
"n74","ちきゅうなげ"
"n74","いわなだれ"
"n74","かみなりパンチ"
"n74","どくどく"
"n74","ほのおのパンチ"
"n74","かえんほうしゃ"
"n74","じしん"
"n74","じばく"
"n74","だいもんじ"
"n74","ばかぢから"
"n74","ステルスロック"
"n74a","たいあたり"
"n74a","まるくなる"
"n74a","でんきショック"
"n74a","がまん"
"n74a","いわおとし"
"n74a","ステルスロック"
"n74a","とっしん"
"n74a","じばく"
"n74a","いわなだれ"
"n74a","かみなりパンチ"
"n74a","すてみタックル"
"n74a","だいばくはつ"
"n74a","ずつき"
"n74a","ねむる"
"n74a","まもる"
"n74a","みがわり"
"n74a","あなをほる"
"n74a","からげんき"
"n74a","かわらわり"
"n74a","ちきゅうなげ"
"n74a","でんじは"
"n74a","いわなだれ"
"n74a","かみなりパンチ"
"n74a","どくどく"
"n74a","ほのおのパンチ"
"n74a","10まんボルト"
"n74a","かえんほうしゃ"
"n74a","かみなり"
"n74a","じしん"
"n74a","じばく"
"n74a","だいもんじ"
"n74a","ばかぢから"
"n74a","ステルスロック"
"n75","たいあたり"
"n75","まるくなる"
"n75","すなかけ"
"n75","がまん"
"n75","すなかけ"
"n75","がまん"
"n75","いわおとし"
"n75","ステルスロック"
"n75","とっしん"
"n75","じばく"
"n75","いわなだれ"
"n75","じしん"
"n75","すてみタックル"
"n75","だいばくはつ"
"n75","ずつき"
"n75","ねむる"
"n75","まもる"
"n75","みがわり"
"n75","あなをほる"
"n75","からげんき"
"n75","かわらわり"
"n75","ちきゅうなげ"
"n75","いわなだれ"
"n75","かみなりパンチ"
"n75","どくどく"
"n75","ほのおのパンチ"
"n75","かえんほうしゃ"
"n75","じしん"
"n75","じばく"
"n75","だいもんじ"
"n75","ばかぢから"
"n75","ステルスロック"
"n75a","たいあたり"
"n75a","まるくなる"
"n75a","でんきショック"
"n75a","がまん"
"n75a","でんきショック"
"n75a","がまん"
"n75a","いわおとし"
"n75a","ステルスロック"
"n75a","とっしん"
"n75a","じばく"
"n75a","いわなだれ"
"n75a","かみなりパンチ"
"n75a","すてみタックル"
"n75a","だいばくはつ"
"n75a","ずつき"
"n75a","ねむる"
"n75a","まもる"
"n75a","みがわり"
"n75a","あなをほる"
"n75a","からげんき"
"n75a","かわらわり"
"n75a","ちきゅうなげ"
"n75a","でんじは"
"n75a","いわなだれ"
"n75a","かみなりパンチ"
"n75a","どくどく"
"n75a","ほのおのパンチ"
"n75a","10まんボルト"
"n75a","かえんほうしゃ"
"n75a","かみなり"
"n75a","じしん"
"n75a","じばく"
"n75a","だいもんじ"
"n75a","ばかぢから"
"n75a","ステルスロック"
"n76","たいあたり"
"n76","まるくなる"
"n76","メガトンパンチ"
"n76","すなかけ"
"n76","がまん"
"n76","すなかけ"
"n76","がまん"
"n76","いわおとし"
"n76","ステルスロック"
"n76","とっしん"
"n76","じばく"
"n76","いわなだれ"
"n76","じしん"
"n76","すてみタックル"
"n76","だいばくはつ"
"n76","ずつき"
"n76","ねむる"
"n76","まもる"
"n76","みがわり"
"n76","あなをほる"
"n76","からげんき"
"n76","かわらわり"
"n76","ちきゅうなげ"
"n76","いわなだれ"
"n76","かみなりパンチ"
"n76","どくどく"
"n76","ほのおのパンチ"
"n76","かえんほうしゃ"
"n76","じしん"
"n76","じばく"
"n76","だいもんじ"
"n76","はかいこうせん"
"n76","ばかぢから"
"n76","ステルスロック"
"n76a","たいあたり"
"n76a","まるくなる"
"n76a","メガトンパンチ"
"n76a","でんきショック"
"n76a","がまん"
"n76a","でんきショック"
"n76a","がまん"
"n76a","いわおとし"
"n76a","ステルスロック"
"n76a","とっしん"
"n76a","じばく"
"n76a","いわなだれ"
"n76a","かみなりパンチ"
"n76a","すてみタックル"
"n76a","だいばくはつ"
"n76a","ずつき"
"n76a","ねむる"
"n76a","まもる"
"n76a","みがわり"
"n76a","あなをほる"
"n76a","からげんき"
"n76a","かわらわり"
"n76a","ちきゅうなげ"
"n76a","でんじは"
"n76a","いわなだれ"
"n76a","かみなりパンチ"
"n76a","どくどく"
"n76a","ほのおのパンチ"
"n76a","10まんボルト"
"n76a","かえんほうしゃ"
"n76a","かみなり"
"n76a","じしん"
"n76a","じばく"
"n76a","だいもんじ"
"n76a","はかいこうせん"
"n76a","ばかぢから"
"n76a","ステルスロック"
"n77","たいあたり"
"n77","なきごえ"
"n77","しっぽをふる"
"n77","ひのこ"
"n77","でんこうせっか"
"n77","にどげり"
"n77","ふみつけ"
"n77","ほのおのうず"
"n77","こうそくいどう"
"n77","だいもんじ"
"n77","とっしん"
"n77","フレアドライブ"
"n77","ずつき"
"n77","ねむる"
"n77","まもる"
"n77","みがわり"
"n77","リフレクター"
"n77","おにび"
"n77","からげんき"
"n77","アイアンテール"
"n77","どくどく"
"n77","かえんほうしゃ"
"n77","ソーラービーム"
"n77","だいもんじ"
"n78","みだれづき"
"n78","どくづき"
"n78","メガホーン"
"n78","なきごえ"
"n78","しっぽをふる"
"n78","ひのこ"
"n78","みだれづき"
"n78","たいあたり"
