"pokemon_id","evolution_chain_id","order"
"n376m","n375","2"
"n376m","n376","3"
"n377","n377","1"
"n378","n378","1"
"n379","n379","1"
"n380","n380","1"
"n380m","n380m","1"
"n381","n381","1"
"n381m","n381m","1"
"n382","n382","1"
"n382p","n382p","1"
"n383","n383","1"
"n383p","n383p","1"
"n384","n384","1"
"n384m","n384m","1"
"n385","n385","1"
"n386","n386","1"
"n386a","n386a","1"
"n386d","n386d","1"
"n386s","n386s","1"
"n387","n387","1"
"n387","n388","2"
"n387","n389","3"
"n388","n387","1"
"n388","n388","2"
"n388","n389","3"
"n389","n387","1"
"n389","n388","2"
"n389","n389","3"
"n390","n390","1"
"n390","n391","2"
"n390","n392","3"
"n391","n390","1"
"n391","n391","2"
"n391","n392","3"
"n392","n390","1"
"n392","n391","2"
"n392","n392","3"
"n393","n393","1"
"n393","n394","2"
"n393","n395","3"
"n394","n393","1"
"n394","n394","2"
"n394","n395","3"
"n395","n393","1"
"n395","n394","2"
"n395","n395","3"
"n396","n396","1"
"n396","n397","2"
"n396","n398","3"
"n397","n396","1"
"n397","n397","2"
"n397","n398","3"
"n398","n396","1"
"n398","n397","2"
"n398","n398","3"
"n399","n399","1"
"n399","n400","2"
"n400","n399","1"
"n400","n400","2"
"n401","n401","1"
"n401","n402","2"
"n402","n401","1"
"n402","n402","2"
"n403","n403","1"
"n403","n404","2"
"n403","n405","3"
"n404","n403","1"
"n404","n404","2"
"n404","n405","3"
"n405","n403","1"
"n405","n404","2"
"n405","n405","3"
"n406","n406","1"
"n406","n315","2"
"n406","n407","3"
"n407","n406","1"
"n407","n315","2"
"n407","n407","3"
"n408","n408","1"
"n408","n409","2"
"n409","n408","1"
"n409","n409","2"
"n410","n410","1"
"n410","n411","2"
"n411","n410","1"
"n411","n411","2"
"n412","n412","1"
"n412","n413","2"
"n412","n414","3"
"n412","n413s","4"
"n412","n413d","5"
"n413","n412","1"
"n413","n413","2"
"n413","n414","3"
"n413","n413s","4"
"n413","n413d","5"
"n413s","n412","1"
"n413s","n413","2"
"n413s","n414","3"
"n413s","n413s","4"
"n413s","n413d","5"
"n413d","n412","1"
"n413d","n413","2"
"n413d","n414","3"
"n413d","n413s","4"
"n413d","n413d","5"
"n414","n412","1"
"n414","n413","2"
"n414","n414","3"
"n414","n413s","4"
"n414","n413d","5"
"n415","n415","1"
"n415","n416","2"
"n416","n415","1"
"n416","n416","2"
"n417","n417","1"
"n418","n418","1"
"n418","n419","2"
"n419","n418","1"
"n419","n419","2"
"n420","n420","1"
"n420","n421","2"
"n421","n420","1"
"n421","n421","2"
"n422","n422","1"
"n422","n423","2"
"n423","n422","1"
"n423","n423","2"
"n424","n190","1"
"n424","n424","2"
"n425","n425","1"
"n425","n426","2"
"n426","n425","1"
"n426","n426","2"
"n427","n427","1"
"n427","n428","2"
"n428","n427","1"
"n428","n428","2"
"n428m","n427","1"
"n428m","n428","2"
"n429","n200","1"
"n429","n429","2"
"n430","n198","1"
"n430","n430","2"
"n431","n431","1"
"n431","n432","2"
"n432","n431","1"
"n432","n432","2"
"n433","n433","1"
"n433","n358","2"
"n434","n434","1"
"n434","n435","2"
"n435","n434","1"
"n435","n435","2"
"n436","n436","1"
"n436","n437","2"
"n437","n436","1"
"n437","n437","2"
"n438","n438","1"
"n438","n185","2"
"n439","n439","1"
"n439","n122","2"
"n440","n440","1"
"n440","n113","2"
"n440","n242","3"
"n441","n441","1"
"n442","n442","1"
"n443","n443","1"
"n443","n444","2"
"n443","n445","3"
"n444","n443","1"
"n444","n444","2"
"n444","n445","3"
"n445","n443","1"
"n445","n444","2"
"n445","n445","3"
"n445m","n443","1"
"n445m","n444","2"
"n445m","n445","3"
"n446","n446","1"
"n446","n143","2"
"n447","n447","1"
"n447","n448","2"
"n448","n447","1"
"n448","n448","2"
"n448m","n447","1"
"n448m","n448","2"
"n449","n449","1"
"n449","n450","2"
"n450","n449","1"
"n450","n450","2"
"n451","n451","1"
"n451","n452","2"
"n452","n451","1"
"n452","n452","2"
"n453","n453","1"
"n453","n454","2"
"n454","n453","1"
"n454","n454","2"
"n455","n455","1"
"n456","n456","1"
"n456","n457","2"
"n457","n456","1"
"n457","n457","2"
"n458","n458","1"
"n458","n226","2"
"n458","n223","3"
"n459","n459","1"
"n459","n460","2"
"n460","n459","1"
"n460","n460","2"
"n460m","n459","1"
"n460m","n460","2"
"n461","n215","1"
"n461","n461","2"
"n462","n81","1"
"n462","n82","2"
"n462","n462","3"
"n463","n108","1"
"n463","n463","2"
"n464","n111","1"
"n464","n112","2"
"n464","n464","3"
"n465","n114","1"
"n465","n465","2"
"n466","n239","1"
"n466","n125","2"
"n466","n466","3"
"n467","n240","1"
"n467","n126","2"
"n467","n467","3"
"n468","n175","1"
"n468","n176","2"
"n468","n468","3"
"n469","n193","1"
"n469","n469","2"
"n470","n133","1"
"n470","n134","2"
"n470","n135","3"
"n470","n136","4"
"n470","n196","5"
"n470","n197","6"
"n470","n470","7"
"n470","n471","8"
"n470","n700","9"
"n471","n133","1"
"n471","n134","2"
"n471","n135","3"
"n471","n136","4"
"n471","n196","5"
"n471","n197","6"
"n471","n470","7"
"n471","n471","8"
"n471","n700","9"
"n472","n207","1"
"n472","n472","2"
"n473","n220","1"
"n473","n221","2"
"n473","n473","3"
"n474","n137","1"
"n474","n233","2"
"n474","n474","3"
"n475","n280","1"
"n475","n281","2"
"n475","n282","3"
"n475","n475","4"
"n475m","n280","1"
"n475m","n281","2"
"n475m","n282","3"
"n475m","n475","4"
"n476","n299","1"
"n476","n476","2"
"n477","n355","1"
"n477","n356","2"
"n477","n477","3"
"n478","n361","1"
"n478","n362","2"
"n478","n478","3"
"n479","n479","1"
"n479h","n479h","1"
"n479w","n479w","1"
"n479f","n479f","1"
"n479s","n479s","1"
"n479c","n479c","1"
"n480","n480","1"
"n481","n481","1"
"n482","n482","1"
"n483","n483","1"
"n484","n484","1"
"n485","n485","1"
"n486","n486","1"
"n487","n487","1"
"n487o","n487o","1"
"n488","n488","1"
"n489","n489","1"
"n490","n490","1"
"n491","n491","1"
"n492","n492","1"
"n492s","n492s","1"
"n493","n493","1"
"n494","n494","1"
"n495","n495","1"
"n495","n496","2"
"n495","n497","3"
"n496","n495","1"
"n496","n496","2"
"n496","n497","3"
"n497","n495","1"
"n497","n496","2"
"n497","n497","3"
"n498","n498","1"
"n498","n499","2"
"n498","n500","3"
"n499","n498","1"
"n499","n499","2"
"n499","n500","3"
"n500","n498","1"
"n500","n499","2"
"n500","n500","3"
"n501","n501","1"
"n501","n502","2"
"n501","n503","3"
"n502","n501","1"
"n502","n502","2"
"n502","n503","3"
"n503","n501","1"
"n503","n502","2"
"n503","n503","3"
"n504","n504","1"
"n504","n505","2"
"n505","n504","1"
"n505","n505","2"
"n506","n506","1"
"n506","n507","2"
"n506","n508","3"
"n507","n506","1"
"n507","n507","2"
"n507","n508","3"
"n508","n506","1"
"n508","n507","2"
"n508","n508","3"
"n509","n509","1"
"n509","n510","2"
"n510","n509","1"
"n510","n510","2"
"n511","n511","1"
"n511","n512","2"
"n512","n511","1"
"n512","n512","2"
"n513","n513","1"
"n513","n514","2"
"n514","n513","1"
"n514","n514","2"
"n515","n515","1"
"n515","n516","2"
"n516","n515","1"
"n516","n516","2"
"n517","n517","1"
"n517","n518","2"
"n518","n517","1"
"n518","n518","2"
"n519","n519","1"
"n519","n520","2"
"n519","n521","3"
"n520","n519","1"
"n520","n520","2"
"n520","n521","3"
"n521","n519","1"
"n521","n520","2"
"n521","n521","3"
"n522","n522","1"
"n522","n523","2"
"n523","n522","1"
"n523","n523","2"
"n524","n524","1"
"n524","n525","2"
"n524","n526","3"
"n525","n524","1"
"n525","n525","2"
"n525","n526","3"
"n526","n524","1"
"n526","n525","2"
"n526","n526","3"
"n527","n527","1"
"n527","n528","2"
"n528","n527","1"
"n528","n528","2"
"n529","n529","1"
"n529","n530","2"
"n530","n529","1"
"n530","n530","2"
"n531","n531","1"
"n531m","n531m","1"
"n532","n532","1"
"n532","n533","2"
"n532","n534","3"
"n533","n532","1"
"n533","n533","2"
"n533","n534","3"
"n534","n532","1"
"n534","n533","2"
"n534","n534","3"
"n535","n535","1"
"n535","n536","2"
"n535","n537","3"
"n536","n535","1"
"n536","n536","2"
"n536","n537","3"
"n537","n535","1"
"n537","n536","2"
"n537","n537","3"
"n538","n538","1"
"n539","n539","1"
"n540","n540","1"
"n540","n541","2"
"n540","n542","3"
"n541","n540","1"
"n541","n541","2"
"n541","n542","3"
"n542","n540","1"
"n542","n541","2"
"n542","n542","3"
"n543","n543","1"
"n543","n544","2"
"n543","n545","3"
"n544","n543","1"
"n544","n544","2"
"n544","n545","3"
"n545","n543","1"
"n545","n544","2"
"n545","n545","3"
"n546","n546","1"
"n546","n547","2"
"n547","n546","1"
"n547","n547","2"
"n548","n548","1"
"n548","n549","2"
"n549","n548","1"
"n549","n549","2"
"n550","n550","1"
"n550f","n550f","1"
"n551","n551","1"
"n551","n552","2"
"n551","n553","3"
"n552","n551","1"
"n552","n552","2"
"n552","n553","3"
"n553","n551","1"
"n553","n552","2"
"n553","n553","3"
"n554","n554","1"
"n554","n555","2"
"n555","n554","1"
"n555","n555","2"
"n555f","n554","1"
"n555f","n555","2"
"n556","n556","1"
"n557","n557","1"
"n557","n558","2"
"n558","n557","1"
"n558","n558","2"
"n559","n559","1"
"n559","n560","2"
"n560","n559","1"
"n560","n560","2"
"n561","n561","1"
"n562","n562","1"
"n562","n563","2"
"n563","n562","1"
"n563","n563","2"
"n564","n564","1"
"n564","n565","2"
"n565","n564","1"
"n565","n565","2"
"n566","n566","1"
"n566","n567","2"
"n567","n566","1"
"n567","n567","2"
"n568","n568","1"
"n568","n569","2"
"n569","n568","1"
"n569","n569","2"
"n570","n570","1"
"n570","n571","2"
"n571","n570","1"
"n571","n571","2"
"n572","n572","1"
"n572","n573","2"
"n573","n572","1"
"n573","n573","2"
"n574","n574","1"
"n574","n575","2"
"n574","n576","3"
"n575","n574","1"
"n575","n575","2"
"n575","n576","3"
"n576","n574","1"
"n576","n575","2"
"n576","n576","3"
"n577","n577","1"
"n577","n578","2"
"n577","n579","3"
"n578","n577","1"
"n578","n578","2"
"n578","n579","3"
"n579","n577","1"
"n579","n578","2"
"n579","n579","3"
"n580","n580","1"
"n580","n581","2"
"n581","n580","1"
"n581","n581","2"
"n582","n582","1"
"n582","n583","2"
"n582","n584","3"
"n583","n582","1"
"n583","n583","2"
"n583","n584","3"
"n584","n582","1"
"n584","n583","2"
"n584","n584","3"
"n585","n585","1"
"n585","n586","2"
"n586","n585","1"
"n586","n586","2"
"n587","n587","1"
"n588","n588","1"
"n588","n589","2"
"n588","n588","3"
"n588","n616","4"
"n589","n588","1"
"n589","n589","2"
"n589","n588","3"
"n589","n616","4"
"n590","n590","1"
"n590","n591","2"
"n591","n590","1"
"n591","n591","2"
"n592","n592","1"
"n592","n593","2"
"n593","n592","1"
"n593","n593","2"
"n594","n594","1"
"n595","n595","1"
"n595","n596","2"
"n596","n595","1"
"n596","n596","2"
"n597","n597","1"
"n597","n598","2"
"n598","n597","1"
"n598","n598","2"
"n599","n599","1"
"n599","n600","2"
"n599","n601","3"
"n600","n599","1"
"n600","n600","2"
"n600","n601","3"
"n601","n599","1"
"n601","n600","2"
"n601","n601","3"
"n602","n602","1"
"n602","n603","2"
"n602","n604","3"
"n603","n602","1"
"n603","n603","2"
"n603","n604","3"
"n604","n602","1"
"n604","n603","2"
"n604","n604","3"
"n605","n605","1"
"n605","n606","2"
"n606","n605","1"
"n606","n606","2"
"n607","n607","1"
"n607","n608","2"
"n607","n609","3"
"n608","n607","1"
"n608","n608","2"
"n608","n609","3"
"n609","n607","1"
"n609","n608","2"
"n609","n609","3"
"n610","n610","1"
"n610","n611","2"
"n610","n612","3"
"n611","n610","1"
"n611","n611","2"
"n611","n612","3"
"n612","n610","1"
"n612","n611","2"
"n612","n612","3"
"n613","n613","1"
"n613","n614","2"
"n614","n613","1"
"n614","n614","2"
"n615","n615","1"
"n616","n616","1"
"n616","n617","2"
"n616","n588","3"
"n616","n616","4"
"n617","n616","1"
"n617","n617","2"
"n617","n588","3"
"n617","n616","4"
"n618","n618","1"
"n619","n619","1"
"n619","n620","2"
"n620","n619","1"
"n620","n620","2"
"n621","n621","1"
"n622","n622","1"
"n622","n623","2"
"n623","n622","1"
"n623","n623","2"
"n624","n624","1"
"n624","n625","2"
"n625","n624","1"
"n625","n625","2"
"n626","n626","1"
"n627","n627","1"
"n627","n628","2"
"n628","n627","1"
"n628","n628","2"
"n629","n629","1"
"n629","n630","2"
"n630","n629","1"
"n630","n630","2"
"n631","n631","1"
"n632","n632","1"
"n633","n633","1"
"n633","n634","2"
"n633","n635","3"
"n634","n633","1"
"n634","n634","2"
"n634","n635","3"
"n635","n633","1"
"n635","n634","2"
"n635","n635","3"
"n636","n636","1"
"n636","n637","2"
"n637","n636","1"
"n637","n637","2"
"n638","n638","1"
"n639","n639","1"
"n640","n640","1"
"n641","n641","1"
"n641a","n641a","1"
"n642","n642","1"
"n642a","n642a","1"
"n643","n643","1"
"n644","n644","1"
"n645","n645","1"
"n645a","n645a","1"
"n646","n646","1"
"n646w","n646w","1"
"n646b","n646b","1"
"n647","n647","1"
"n647k","n647k","1"
"n648","n648","1"
"n648f","n648f","1"
"n649","n649","1"
"n650","n650","1"
"n650","n651","2"
"n650","n652","3"
"n651","n650","1"
"n651","n651","2"
"n651","n652","3"
"n652","n650","1"
"n652","n651","2"
"n652","n652","3"
"n653","n653","1"
"n653","n654","2"
"n653","n655","3"
"n654","n653","1"
"n654","n654","2"
"n654","n655","3"
"n655","n653","1"
"n655","n654","2"
"n655","n655","3"
"n656","n656","1"
"n656","n657","2"
"n656","n658","3"
"n657","n656","1"
"n657","n657","2"
"n657","n658","3"
"n658","n656","1"
"n658","n657","2"
"n658","n658","3"
"n658f","n656","1"
"n658f","n657","2"
"n658f","n658","3"
"n659","n659","1"
"n659","n660","2"
"n660","n659","1"
"n660","n660","2"
"n661","n661","1"
"n661","n662","2"
"n661","n663","3"
"n662","n661","1"
"n662","n662","2"
"n662","n663","3"
"n663","n661","1"
"n663","n662","2"
"n663","n663","3"
"n664","n664","1"
"n664","n665","2"
"n664","n666","3"
"n665","n664","1"
"n665","n665","2"
"n665","n666","3"
"n666","n664","1"
"n666","n665","2"
"n666","n666","3"
"n667","n667","1"
"n667","n668","2"
"n668","n667","1"
"n668","n668","2"
"n669","n669","1"
"n669","n670","2"
"n669","n671","3"
"n670","n669","1"
"n670","n670","2"
"n670","n671","3"
"n671","n669","1"
"n671","n670","2"
"n671","n671","3"
"n672","n672","1"
"n672","n673","2"
"n673","n672","1"
"n673","n673","2"
"n674","n674","1"
"n674","n675","2"
"n675","n674","1"
"n675","n675","2"
"n676","n676","1"
"n677","n677","1"
"n677","n678","2"
"n677","n678f","3"
"n678","n677","1"
"n678","n678","2"
"n678","n678f","3"
"n678f","n677","1"
"n678f","n678","2"
"n678f","n678f","3"
"n679","n679","1"
"n679","n680","2"
"n679","n681","3"
"n680","n679","1"
"n680","n680","2"
"n680","n681","3"
"n681","n679","1"
"n681","n680","2"
"n681","n681","3"
"n681b","n679","1"
"n681b","n680","2"
"n681b","n681","3"
"n682","n682","1"
"n682","n683","2"
"n683","n682","1"
"n683","n683","2"
"n684","n684","1"
"n684","n685","2"
"n685","n684","1"
"n685","n685","2"
"n686","n686","1"
"n686","n687","2"
"n687","n686","1"
"n687","n687","2"
"n688","n688","1"
"n688","n689","2"
"n689","n688","1"
"n689","n689","2"
"n690","n690","1"
"n690","n691","2"
"n691","n690","1"
"n691","n691","2"
"n692","n692","1"
"n692","n693","2"
"n693","n692","1"
"n693","n693","2"
"n694","n694","1"
"n694","n695","2"
"n695","n694","1"
"n695","n695","2"
"n696","n696","1"
"n696","n697","2"
"n697","n696","1"
"n697","n697","2"
"n698","n698","1"
"n698","n699","2"
"n699","n698","1"
"n699","n699","2"
"n700","n133","1"
"n700","n134","2"
"n700","n135","3"
"n700","n136","4"
"n700","n196","5"
"n700","n197","6"
"n700","n470","7"
"n700","n471","8"
"n700","n700","9"
"n701","n701","1"
"n702","n702","1"
"n703","n703","1"
"n704","n704","1"
"n704","n705","2"
"n704","n706","3"
"n705","n704","1"
"n705","n705","2"
"n705","n706","3"
"n706","n704","1"
"n706","n705","2"
"n706","n706","3"
"n707","n707","1"
"n708","n708","1"
"n708","n709","2"
"n709","n708","1"
"n709","n709","2"
"n710","n710","1"
"n710","n711","2"
"n710s","n710s","1"
"n710s","n711s","2"
"n710l","n710l","1"
"n710l","n711l","2"
"n710k","n710k","1"
"n710k","n711k","2"
"n711","n710","1"
"n711","n711","2"
"n711s","n710s","1"
"n711s","n711s","2"
"n711l","n710l","1"
"n711l","n711l","2"
"n711k","n710k","1"
"n711k","n711k","2"
"n712","n712","1"
"n712","n713","2"
"n713","n712","1"
"n713","n713","2"
"n714","n714","1"
"n714","n715","2"
"n715","n714","1"
"n715","n715","2"
"n716","n716","1"
"n717","n717","1"
"n718","n718","1"
"n718t","n718t","1"
"n718c","n718c","1"
"n719","n719","1"
"n719m","n719m","1"
"n720","n720","1"
"n720u","n720u","1"
"n721","n721","1"
"n722","n722","1"
"n722","n723","2"
"n722","n724","3"
"n723","n722","1"
"n723","n723","2"
"n723","n724","3"
"n724","n722","1"
"n724","n723","2"
"n724","n724","3"
"n725","n725","1"
"n725","n726","2"
"n725","n727","3"
"n726","n725","1"
"n726","n726","2"
"n726","n727","3"
"n727","n725","1"
"n727","n726","2"
"n727","n727","3"
"n728","n728","1"
"n728","n729","2"
"n728","n730","3"
"n729","n728","1"
"n729","n729","2"
"n729","n730","3"
"n730","n728","1"
"n730","n729","2"
"n730","n730","3"
"n731","n731","1"
"n731","n732","2"
"n731","n733","3"
"n732","n731","1"
"n732","n732","2"
"n732","n733","3"
"n733","n731","1"
"n733","n732","2"
"n733","n733","3"
"n734","n734","1"
"n734","n735","2"
"n735","n734","1"
"n735","n735","2"
"n736","n736","1"
"n736","n737","2"
"n736","n738","3"
"n737","n736","1"
"n737","n737","2"
"n737","n738","3"
"n738","n736","1"
"n738","n737","2"
"n738","n738","3"
"n739","n739","1"
"n739","n740","2"
"n740","n739","1"
"n740","n740","2"
"n741","n741","1"
"n741p","n741p","1"
"n741f","n741f","1"
"n741m","n741m","1"
"n742","n742","1"
"n742","n743","2"
"n743","n742","1"
"n743","n743","2"
"n744","n744","1"
"n744","n745","2"
"n744","n745f","3"
"n744","n745d","4"
"n745","n744","1"
"n745","n745","2"
"n745","n745f","3"
"n745","n745d","4"
"n745f","n744","1"
"n745f","n745","2"
"n745f","n745f","3"
"n745f","n745d","4"
"n745d","n744","1"
"n745d","n745","2"
"n745d","n745f","3"
"n745d","n745d","4"
"n746","n746","1"
"n746f","n746f","1"
"n747","n747","1"
"n747","n748","2"
"n748","n747","1"
"n748","n748","2"
"n749","n749","1"
"n749","n750","2"
"n750","n749","1"
"n750","n750","2"
"n751","n751","1"
"n751","n752","2"
"n752","n751","1"
"n752","n752","2"
"n753","n753","1"
"n753","n754","2"
"n754","n753","1"
"n754","n754","2"
"n755","n755","1"
"n755","n756","2"
"n756","n755","1"
"n756","n756","2"
"n757","n757","1"
"n757","n758","2"
"n758","n757","1"
"n758","n758","2"
"n759","n759","1"
"n759","n760","2"
"n760","n759","1"
"n760","n760","2"
"n761","n761","1"
"n761","n762","2"
"n761","n763","3"
"n762","n761","1"
"n762","n762","2"
"n762","n763","3"
"n763","n761","1"
"n763","n762","2"
"n763","n763","3"
"n764","n764","1"
"n765","n765","1"
"n766","n766","1"
"n767","n767","1"
"n767","n768","2"
"n768","n767","1"
"n768","n768","2"
"n769","n769","1"
"n769","n770","2"
"n770","n769","1"
"n770","n770","2"
"n771","n771","1"
"n772","n772","1"
"n772","n773","2"
"n773","n772","1"
"n773","n773","2"
"n774","n774","1"
"n774f","n774f","1"
"n775","n775","1"
"n776","n776","1"
"n777","n777","1"
"n778","n778","1"
"n779","n779","1"
"n780","n780","1"
"n781","n781","1"
"n782","n782","1"
"n782","n783","2"
"n782","n784","3"
"n783","n782","1"
"n783","n783","2"
"n783","n784","3"
"n784","n782","1"
"n784","n783","2"
"n784","n784","3"
"n785","n785","1"
"n786","n786","1"
"n787","n787","1"
"n788","n788","1"
"n789","n789","1"
"n789","n790","2"
"n789","n791","3"
"n789","n792","4"
"n790","n789","1"
"n790","n790","2"
"n790","n791","3"
"n790","n792","4"
"n791","n789","1"
"n791","n790","2"
"n791","n791","3"
"n791","n792","4"
"n792","n789","1"
"n792","n790","2"
"n792","n791","3"
"n792","n792","4"
"n793","n793","1"
"n794","n794","1"
"n795","n795","1"
"n796","n796","1"
"n797","n797","1"
"n798","n798","1"
"n799","n799","1"
"n800","n800","1"
"n800s","n800s","1"
"n800m","n800m","1"
"n800u","n800u","1"
"n801","n801","1"
"n802","n802","1"
"n803","n803","1"
"n803","n804","2"
"n804","n803","1"
"n804","n804","2"
"n805","n805","1"
"n806","n806","1"
"n807","n807","1"
